date,code,close,open,high,low,volume
2025-08-11,sh000001,3647.547,3637.053,3656.852,3629.627,55139334800.0
2025-08-12,sh000001,3665.918,3647.963,3669.038,3647.963,53662373900.0
2025-08-13,sh000001,3683.465,3668.658,3688.628,3666.547,61352888400.0
2025-08-14,sh000001,3666.443,3685.522,3704.772,3662.57,64782958700.0
2025-08-15,sh000001,3696.771,3659.815,3702.255,3658.376,67852170300.0
2025-08-18,sh000001,3728.027,3712.495,3745.939,3702.38,77601666900.0
2025-08-19,sh000001,3727.288,3728.485,3746.669,3718.147,69609975000.0
2025-08-20,sh000001,3766.21,3716.685,3767.43,3704.991,67983642600.0
2025-08-21,sh000001,3771.099,3770.676,3787.981,3757.992,69155295900.0
2025-08-22,sh000001,3825.759,3772.277,3825.759,3772.277,69813627700.0
2025-08-25,sh000001,3883.562,3848.163,3883.562,3839.972,88547480200.0
2025-08-26,sh000001,3868.382,3871.471,3888.599,3859.758,73456530500.0
2025-08-27,sh000001,3800.35,3869.612,3887.198,3800.35,85863349900.0
2025-08-28,sh000001,3843.597,3796.711,3845.087,3761.422,78835194700.0
2025-08-29,sh000001,3857.927,3842.823,3867.606,3839.206,73946236600.0
2025-09-01,sh000001,3875.53,3869.746,3879.045,3853.658,74770953600.0
2025-09-02,sh000001,3858.133,3877.086,3885.315,3828.678,76261883300.0
2025-09-03,sh000001,3813.557,3865.286,3868.388,3794.884,64566851000.0
2025-09-04,sh000001,3765.876,3807.757,3808.396,3732.84,71022793300.0
2025-09-05,sh000001,3812.514,3761.88,3817.159,3745.309,62622338000.0
2025-09-08,sh000001,3826.841,3811.669,3833.143,3803.603,66006689800.0
2025-09-09,sh000001,3807.292,3816.657,3834.671,3791.724,60023938000.0
2025-09-10,sh000001,3812.221,3806.584,3826.996,3794.057,53453982500.0
2025-09-11,sh000001,3875.309,3806.056,3875.309,3796.435,61701293000.0
2025-09-12,sh000001,3870.598,3875.507,3892.738,3866.539,70064178400.0
2025-09-15,sh000001,3860.504,3876.097,3879.737,3855.973,64479394400.0
2025-09-16,sh000001,3861.865,3865.98,3876.69,3838.648,67343972300.0
2025-09-17,sh000001,3876.341,3854.073,3882.669,3848.946,66343471300.0
2025-09-18,sh000001,3831.656,3876.059,3899.959,3800.995,87602738900.0
2025-09-19,sh000001,3820.089,3830.444,3843.17,3811.903,68229261300.0
2025-09-22,sh000001,3828.576,3822.01,3831.74,3806.202,56832568600.0
2025-09-23,sh000001,3821.833,3830.138,3838.606,3774.528,70190286800.0
2025-09-24,sh000001,3853.642,3804.483,3854.923,3804.328,60205667000.0
2025-09-25,sh000001,3853.302,3852.431,3866.106,3840.459,58995053100.0
2025-09-26,sh000001,3828.106,3839.855,3856.606,3828.106,55127533500.0
2025-09-29,sh000001,3862.532,3828.166,3881.002,3809.535,60846639900.0
2025-09-30,sh000001,3882.777,3869.705,3887.57,3866.281,56973463100.0
2025-10-09,sh000001,3933.972,3898.307,3936.576,3885.744,72521850100.0
2025-10-10,sh000001,3897.028,3915.475,3933.005,3886.305,71891767300.0
2025-10-13,sh000001,3889.502,3800.106,3895.83,3800.106,70950610100.0
2025-10-14,sh000001,3865.229,3910.783,3918.436,3851.121,80083963100.0
2025-10-15,sh000001,3912.21,3867.536,3912.291,3857.667,64501295500.0
2025-10-16,sh000001,3916.228,3900.683,3931.05,3899.167,59545149100.0
2025-10-17,sh000001,3839.755,3912.04,3921.065,3835.365,61756301800.0
2025-10-20,sh000001,3863.893,3865.552,3877.722,3850.367,54926171200.0
2025-10-21,sh000001,3916.332,3870.749,3919.318,3868.145,59941571300.0
2025-10-22,sh000001,3913.758,3896.074,3918.592,3893.325,54311734400.0
2025-10-23,sh000001,3922.41,3904.159,3926.217,3877.529,56518926400.0
2025-10-24,sh000001,3950.312,3929.115,3950.312,3928.96,56785844300.0
2025-10-27,sh000001,3996.945,3969.22,3999.067,3963.102,63758954500.0
2025-10-28,sh000001,3988.224,3986.891,4010.728,3976.833,57735768400.0
2025-10-29,sh000001,4016.331,3990.266,4016.331,3986.941,61291746600.0
2025-10-30,sh000001,3986.901,4007.821,4025.705,3984.828,66848560900.0
2025-10-31,sh000001,3954.79,3985.064,3986.743,3951.731,67561540600.0
2025-11-03,sh000001,3976.521,3954.078,3977.305,3937.022,64124594500.0
2025-11-04,sh000001,3960.186,3973.458,3985.882,3938.52,61549379200.0
2025-11-05,sh000001,3969.248,3922.584,3979.754,3922.584,61499161800.0
2025-11-06,sh000001,4007.76,3973.349,4008.799,3973.349,62736754700.0
2025-11-07,sh000001,3997.556,3994.317,4012.005,3993.691,59650703400.0
2025-11-10,sh000001,4018.597,4001.794,4018.696,3990.836,63404999300.0
2025-11-11,sh000001,4002.758,4023.877,4024.939,3991.516,58199492100.0
2025-11-12,sh000001,4000.14,3996.565,4020.378,3980.676,58619322800.0
2025-11-13,sh000001,4029.501,3996.514,4030.398,3994.771,61303106100.0
2025-11-14,sh000001,3990.492,4007.126,4034.079,3990.307,62201711800.0
2025-11-17,sh000001,3972.035,3988.556,3992.404,3958.948,59201795000.0
2025-11-18,sh000001,3939.813,3962.444,3966.885,3926.589,59441104600.0
2025-11-19,sh000001,3946.742,3937.92,3960.052,3930.075,53114960100.0
2025-11-20,sh000001,3931.051,3960.699,3967.971,3927.512,53474954000.0
2025-11-21,sh000001,3834.891,3896.665,3912.006,3834.749,63164625100.0
2025-11-24,sh000001,3836.766,3848.657,3854.331,3816.576,50460171600.0
2025-11-25,sh000001,3870.023,3850.571,3882.03,3845.138,47872761100.0
2025-11-26,sh000001,3864.184,3867.429,3879.923,3861.177,45758975500.0
2025-11-27,sh000001,3875.259,3867.197,3895.589,3864.131,44402194700.0
2025-11-28,sh000001,3888.596,3870.944,3888.889,3856.25,44993197300.0
2025-12-01,sh000001,3914.006,3894.213,3914.464,3890.949,53755413300.0
2025-12-02,sh000001,3897.712,3908.456,3908.769,3888.328,45558449400.0
2025-12-03,sh000001,3878.0,3894.156,3901.696,3869.953,48561727000.0
2025-12-04,sh000001,3875.793,3879.742,3888.86,3859.049,44504029000.0
2025-12-05,sh000001,3902.808,3873.121,3907.782,3863.314,50036876800.0
2025-12-08,sh000001,3924.078,3909.226,3936.311,3904.738,54734978900.0
2025-12-09,sh000001,3909.522,3916.509,3923.899,3902.128,52453825600.0
2025-12-10,sh000001,3900.496,3901.128,3906.116,3876.475,49733150400.0
2025-12-11,sh000001,3873.318,3903.895,3904.963,3862.821,52565860000.0
2025-12-12,sh000001,3889.346,3869.413,3891.807,3850.597,57394713000.0
2025-12-15,sh000001,3867.921,3865.402,3896.977,3863.63,50092279000.0
2025-12-16,sh000001,3824.812,3861.515,3862.427,3815.844,51249482700.0
2025-12-17,sh000001,3870.278,3822.509,3881.752,3817.996,51231369200.0
2025-12-18,sh000001,3876.371,3857.257,3888.285,3856.423,46117262500.0
2025-12-19,sh000001,3890.448,3878.227,3902.671,3871.777,51351189300.0
2025-12-22,sh000001,3917.364,3900.535,3920.012,3900.515,52293899200.0
2025-12-23,sh000001,3919.979,3919.106,3937.127,3910.745,52115695200.0
2025-12-24,sh000001,3940.947,3920.347,3947.041,3912.311,47489644700.0
2025-12-25,sh000001,3959.621,3937.72,3964.073,3936.078,46931309300.0
2025-12-26,sh000001,3963.679,3957.833,3977.706,3945.524,55548959200.0
2025-12-29,sh000001,3965.28,3964.651,3983.979,3956.946,56368719700.0
2025-12-30,sh000001,3965.116,3947.871,3979.99,3947.419,52593258800.0
2025-12-31,sh000001,3968.84,3968.726,3977.536,3955.487,49075149000.0
2026-01-05,sh000001,4023.417,3986.972,4025.263,3983.576,59695045500.0
2026-01-06,sh000001,4083.667,4026.016,4083.667,4025.088,70247227000.0
2026-01-07,sh000001,4085.772,4083.843,4098.777,4069.436,68338435200.0
2026-01-08,sh000001,4082.979,4077.715,4093.872,4067.122,66613133700.0
2026-01-09,sh000001,4120.426,4086.762,4121.723,4083.616,72983798500.0
2026-01-12,sh000001,4165.287,4134.893,4168.357,4119.879,83945608900.0
2026-01-13,sh000001,4138.759,4169.704,4179.702,4126.234,86838271700.0
2026-01-14,sh000001,4126.093,4138.645,4190.866,4103.621,95255128900.0
2026-01-15,sh000001,4112.601,4106.224,4133.073,4096.85,68025079100.0
2026-01-16,sh000001,4101.913,4127.063,4140.225,4091.811,76358846500.0
2026-01-19,sh000001,4114.0,4090.719,4126.518,4090.057,68890587000.0
2026-01-20,sh000001,4113.649,4116.366,4128.93,4080.294,73436249600.0
2026-01-21,sh000001,4116.94,4103.529,4135.959,4103.529,66698950700.0
2026-01-22,sh000001,4122.576,4126.072,4140.838,4109.923,70969540900.0
2026-01-23,sh000001,4136.164,4130.108,4143.75,4120.204,78211545400.0
2026-01-26,sh000001,4132.605,4144.778,4160.985,4124.7,88743973100.0
2026-01-27,sh000001,4139.904,4125.216,4158.802,4101.83,75499086900.0
2026-01-28,sh000001,4151.238,4150.215,4170.147,4138.019,82302674800.0
2026-01-29,sh000001,4157.985,4155.919,4170.214,4138.299,90590837100.0
2026-01-30,sh000001,4117.948,4131.993,4152.85,4064.777,80434274600.0
2026-02-02,sh000001,4015.746,4079.708,4103.407,4013.656,73295369800.0
2026-02-03,sh000001,4067.738,4043.906,4069.418,4002.782,63768424900.0
2026-02-04,sh000001,4102.202,4064.677,4104.621,4062.683,67425424400.0
2026-02-05,sh000001,4075.917,4075.025,4088.904,4048.939,59672223600.0
2026-02-06,sh000001,4065.583,4040.299,4095.03,4029.973,55670980100.0
2026-02-09,sh000001,4123.09,4103.54,4123.159,4093.056,57263258200.0
2026-02-10,sh000001,4128.373,4127.766,4134.338,4117.564,52462096900.0
2026-02-11,sh000001,4131.985,4124.428,4142.561,4122.428,50068527800.0
2026-02-12,sh000001,4134.018,4136.99,4140.593,4124.131,52937011600.0
2026-02-13,sh000001,4082.073,4115.924,4123.844,4079.77,50079947200.0
2026-02-24,sh000001,4117.409,4129.134,4131.55,4105.937,56632224900.0
